,POPESTIMATE,Amount Overpaid,Total Unemployment Paid,Improper_Payment_Rate,Fraud Rate,Unemploy_Year,State,Code,FFTOT_CAPI,OTHCP_FF,TOTAL_CAPI,GFTOT_CAPI,OFTOT_CAPI,FFTOT_CAP,TOTAL REV,party
0,4903185,126239472.0,533312996.0,0.23956,0.13475,2021,Alabama,AL,12274.0,0.0,31638.0,10172.0,8966.0,277.0,10040.0,
1,731545,25542322.0,314026879.0,0.12459,0.01785,2021,Alaska,AK,4807.0,42.8,11930.2,5716.0,1407.2,1076.7,1595.5,
2,7278717,232951241.0,919184394.0,0.25343,0.14078,2021,Arizona,AZ,16895.0,0.0,40784.0,11221.0,12180.0,900.0,10970.0,
3,3017804,38598834.0,171995172.0,0.24168,0.10602,2021,Arkansas,AR,9498.464380000001,0.0,27775.39135,5482.48797,12738.776,205.63,6967.8,
4,39512223,1222937384.0,16583022143.0,0.08933,0.0308,2021,California,CA,148996.02,40.14200000000005,357086.003,146285.321,55086.253,1966.142,144375.0,
5,5758736,616325307.0,1810365726.0,0.34964,0.06695,2021,Colorado,CO,11310.0,35.0,35641.0,12187.0,11458.0,35.0,12868.099999999999,
6,3565287,326213311.0,1901024320.0,0.17285,0.04797,2021,Connecticut,CT,6593.239114000001,0.0,34031.19282,19188.634108,6358.319598,562.0,19193.5404229999,
7,973764,24228688.0,171023748.0,0.14168,0.02403,2021,Delaware,DE,2706.43,0.0,11887.288999999999,4513.609999999999,4402.249,299.0,4526.0,
8,21477737,788083529.0,1985206685.0,0.39932,0.06212,2021,Florida,FL,32188.0,0.0,85991.0,33893.0,18376.0,2536.0,31367.0,
9,10617423,313434391.0,2431894575.0,0.12894,0.05874,2021,Georgia,GA,18178.406041079998,0.0,60767.07355978,28179.079551670002,13313.672967030001,0.0,25478.91644582,
10,1415872,44772936.0,1110918978.0,0.04718,0.00868,2021,Hawaii,HI,2835.0,16.0,18134.0,8035.0,6036.0,194.0,8285.2,
11,1787065,10117919.0,133241282.0,0.08058,0.02967,2021,Idaho,ID,4984.0,108.0,11708.0,4470.0,2254.0,452.0,4031.0,
12,12671821,666597532.0,4286337829.0,0.17683,0.06952,2021,Illinois,IL,18007.7,0.0,77813.4,36064.7,22412.0,129.0,38060.0,
13,6732219,103079957.0,826911486.0,0.12466,0.04292,2021,Indiana,IN,14901.0,0.0,37655.9,16679.4,6075.5,0.0,15731.9,
14,3155070,85776949.0,404655160.0,0.21298,0.00786,2021,Iowa,IA,9772.0,7.0,26046.0,7832.0,8442.0,526.0,7931.0,
15,2913314,273599525.0,808724883.0,0.33831,0.30138,2021,Kansas,KS,4649.4,11.0,19412.4,7521.599999999999,6718.4,664.4399999999999,6900.399999999999,
16,4467673,37634649.0,637529883.0,0.06039,0.04136,2021,Kentucky,KY,17181.4,0.0,38434.4,11621.599999999999,9631.400000000001,0.0,11566.7,
17,4648794,217433173.0,897631017.0,0.24432,0.09688,2021,Louisiana,LA,14480.176574,1.0,31077.598602,9644.650202,6696.771825999998,614.0,9830.971534094266,
18,1344212,26491619.0,244563700.0,0.11241,0.02207,2021,Maine,ME,4183.0,12.0,10545.0,3825.0,2402.0,179.0,3969.2999999999997,
19,6045680,171321200.0,1017279424.0,0.16841,0.09844,2021,Maryland,MD,16038.0,41.0,48576.0,18961.0,12485.0,1162.0,18634.0,
20,6892503,1339786874.0,5159605683.0,0.27752,0.13705,2021,Massachusetts,MA,16726.0,0.0,63085.0,29508.0,14284.0,684.7,34521.4,
21,9986857,790428171.0,5064781462.0,0.15998,0.00908,2021,Michigan,MI,25949.0,9.0,62318.0,8954.0,27007.0,1615.0,10546.3,
22,5639632,214963451.0,2095951368.0,0.10415,0.01714,2021,Minnesota,MN,12193.846999999998,0.0,42989.58,23777.975999999995,6161.409000000011,0.0,22894.322,
23,2976149,54150151.0,299605646.0,0.1811,0.10251,2021,Mississippi,MS,8491.4,10.6,19919.2,5732.4,5018.7,430.70000000000005,5816.9,
24,6137428,61175545.0,579574496.0,0.10649,0.01648,2021,Missouri,MO,9726.0,27.0,27310.0,9151.0,8395.0,27.0,8933.0,
25,1068778,27993402.0,278857168.0,0.10663,0.0275,2021,Montana,MT,3346.8,0.0,8301.720000000001,2329.54,2625.38,0.0,2533.321,
26,1934408,39081280.0,173852224.0,0.23057,0.02163,2021,Nebraska,NE,3029.0,10.0,12901.0,4499.0,5373.0,452.0,4940.0,
27,3080156,133518403.0,474003711.0,0.2859,0.15212,2021,Nevada,NV,4868.748204400001,26.29,15074.43896816,4467.494757,5738.196006759999,26.36,4077.24734,
28,1359711,28047747.0,148952671.0,0.19214,0.00289,2021,New Hampshire,NH,2867.0,0.0,6919.8,1688.1,2283.7,21.0,1525.0,
29,8882190,473599195.0,3518345949.0,0.15164,0.01526,2021,New Jersey,NJ,18321.301,282.0,66759.658,37097.357,9129.0,2135.0,38011.0,
30,2096829,80551954.0,851704704.0,0.10124,0.05968,2021,New Mexico,NM,9556.6,9.0,22346.100000000002,6852.8,5542.7,445.0,7861.0,
31,19453561,1441169042.0,6904141447.0,0.21484,0.14478,2021,New York,NY,60688.0,83.0,172981.0,77469.0,28654.0,1865.0,79207.0,
32,10488084,211747206.0,1430884971.0,0.15816,0.0463,2021,North Carolina,NC,25312.0,0.0,61654.82,24602.0,10712.82,1629.0,23939.3,
33,762062,8789259.0,114605294.0,0.07682,0.00831,2021,North Dakota,ND,1861.0,13.0,7058.0,2333.0,2842.0,296.0,2550.0,
34,11689100,288557283.0,2050357629.0,0.14225,0.05054,2021,Ohio,OH,27578.0,9.0,74556.0,22520.0,23239.0,1292.0,23024.0,
35,3956971,65423063.0,627882922.0,0.10693,0.0486,2021,Oklahoma,OK,8762.0,41.0,24799.0,6486.0,9192.0,522.0,6273.0,
36,4217737,215160097.0,1548039790.0,0.14154,0.07275,2021,Oregon,OR,13503.336,16.055521,48807.52087,11622.688,23316.332,16.515521,8319.3,
37,12801989,687356493.0,4215891042.0,0.16796,0.06764,2021,Pennsylvania,PA,36741.0,0.0,96018.0,36349.0,22332.0,0.0,32276.0,
39,1059361,91685718.0,342550853.0,0.27007,0.17562,2021,Rhode Island,RI,4475.0,17.673505999999986,11417.0,3936.9999999999995,2606.0,204.943505,4064.0,
40,5148714,141362082.0,563883924.0,0.25432,0.14525,2021,South Carolina,SC,8993.0,32.0,26949.0,8658.0,9174.0,45.0,9793.0,
41,884659,5821742.0,58171870.0,0.10577,0.03366,2021,South Dakota,SD,1834.0,8.0,4851.0,1703.0,1274.0,8.0,1741.0,
42,6829174,351917980.0,774120904.0,0.45569,0.16279,2021,Tennessee,TN,14238.0,13.0,36048.0,15208.0,6602.0,1133.0,16195.0,
43,28995881,967802409.0,6960290889.0,0.14397,0.08482,2021,Texas,TX,47930.0,0.0,136396.0,63100.0,24961.0,5355.0,56983.2,
44,3205958,18666288.0,319386283.0,0.05919,0.01676,2021,Utah,UT,4786.0,4.0,18155.0,7279.0,5023.0,422.0,7244.352,
45,623989,6050495.0,46377475.0,0.13379,0.03659,2021,Vermont,VT,2224.0,0.0,6175.0,1539.0,2347.0,222.0,1459.0,
46,8535519,1096340468.0,2348064848.0,0.46996,0.08289,2021,Virginia,VA,15065.0,20.0,64426.0,21915.0,25974.0,25.0,21972.0,
47,7614893,92315701.0,1355412524.0,0.06898,0.01375,2021,Washington,WA,14124.82776225,17.0,54298.50200031001,23966.82727677,13437.846961290006,55.0,23817.0,
48,1792147,25376578.0,193208901.0,0.14011,0.05381,2021,West Virginia,WV,4853.0,8.0,18496.0,3850.0,9334.0,542.0,4495.0,
49,5822434,142072684.0,957753278.0,0.15928,0.03791,2021,Wisconsin,WI,12952.599999999999,0.0,51834.1,17327.4,21554.1,0.0,17531.9,
50,578759,16307208.0,116400135.0,0.14373,0.01782,2021,Wyoming,WY,844.0,68.0,4708.0,1507.0,2357.0,69.0,1196.0,
0,4903185,13468990.0,140932713.0,0.09757,,2020,Alabama,AL,10652.0,0.0,28886.0,9035.0,8835.0,281.0,9367.0,
1,731545,7228731.0,79074510.0,0.1003,,2020,Alaska,AK,3817.2,117.0,11223.300000000001,5887.0,1519.1000000000001,1198.5,2626.8999999999996,
2,7278717,20297641.0,185577580.0,0.10943,,2020,Arizona,AZ,15727.0,0.0,38691.0,10725.0,11487.0,858.0,11232.0,
3,3017804,5679941.0,98782656.0,0.06333,,2020,Arkansas,AR,7814.251277999999,0.0,25771.273043,5552.813575,12349.79219,258.568,7143.799999999999,
4,39512223,471357995.0,4958621194.0,0.09936,,2020,California,CA,97202.152,51.3130000000001,300445.115,140386.987,57152.073,2153.313,144485.0,Democrat
5,5758736,27526137.0,357081130.0,0.08349,,2020,Colorado,CO,8690.0,10.0,30019.0,11611.0,9074.0,10.0,12583.8,Democrat
6,3565287,63380917.0,584913664.0,0.1106,,2020,Connecticut,CT,6221.588761999999,0.0,34410.229336,19248.65054,6112.990034,482.0,19649.862151,Democrat
7,973764,4159641.0,64444521.0,0.06695,,2020,Delaware,DE,2402.5,0.0,11324.9,4394.4,4231.0,292.0,4592.0,
8,21477737,24292894.0,300787620.0,0.08173,,2020,Florida,FL,28522.0,0.0,82575.0,32958.0,19445.0,2725.0,33414.0,Republican
9,10617423,11474049.0,316442592.0,0.03626,,2020,Georgia,GA,15108.942751479999,0.0,56932.322786310004,27951.12698618,12688.193048650002,0.0,25571.06470153,Republican
10,1415872,5984426.0,132249670.0,0.04801,,2020,Hawaii,HI,2528.0,39.0,15619.0,7915.0,4155.0,303.0,7917.0,
11,1787065,4899262.0,85118655.0,0.06039,,2020,Idaho,ID,4433.0,84.0,10879.0,4285.0,2161.0,377.0,3735.0,Republican
12,12671821,167576600.0,1653969482.0,0.11315,,2020,Illinois,IL,15983.362988940002,0.0,71841.95173106,36362.0,18920.06462521,90.0,39195.0,Republican
13,6732219,18683402.0,230430742.0,0.08108,,2020,Indiana,IN,13547.0,0.0,34049.0,16208.0,4294.0,0.0,16749.0,
14,3155070,25688162.0,387089128.0,0.06835,,2020,Iowa,IA,6526.0,0.0,23441.0,7568.0,9340.0,470.0,7859.0,
15,2913314,16136343.0,127086697.0,0.12902,,2020,Kansas,KS,4087.4,50.0,16926.8,6988.6,5432.8,488.8,7368.4,Republican
16,4467673,19651188.0,270073871.0,0.07436,,2020,Kentucky,KY,12420.5,0.0,33553.96,11556.7,9576.76,0.0,11392.880000000001,Republican
17,4648794,11739699.0,122591987.0,0.09842,,2020,Louisiana,LA,12657.764961,0.0,29413.599365000002,9796.770789,6749.063614999999,672.0,10040.904249739604,
18,1344212,3086239.0,83935314.0,0.04057,,2020,Maine,ME,2797.0,10.0,8814.0,3659.0,2210.0,134.0,3848.6,Republican
19,6045680,30866387.0,403860783.0,0.0769,,2020,Maryland,MD,13423.0,5.0,45123.0,17869.0,12498.0,922.0,18199.0,
20,6892503,91106257.0,1289932863.0,0.07779,,2020,Massachusetts,MA,14849.0,0.0,59821.0,28639.0,13636.0,621.6,34610.62298972999,
21,9986857,217016334.0,713165184.0,0.30583,,2020,Michigan,MI,21789.0,7.0,59640.0,10345.0,27212.0,1229.0,10660.0,Republican
22,5639632,66104217.0,743169855.0,0.09,,2020,Minnesota,MN,11196.141,0.0,40844.590547,23054.173000000003,5984.185000000005,0.0,23478.402,Democrat
23,2976149,4622676.0,61009244.0,0.07705,,2020,Mississippi,MS,7840.799999999999,7.1,19160.8,5536.0,4873.16,425.20000000000005,5967.549999999999,Republican
24,6137428,11153733.0,221161942.0,0.05043,,2020,Missouri,MO,8491.0,18.0,26403.0,9536.0,8287.0,18.0,9469.0,
25,1068778,7152781.0,103651566.0,0.07181,,2020,Montana,MT,2983.475929109999,0.0,7173.62091549,2303.98008127,1886.16490511,0.0,2573.62,
26,1934408,5017154.0,59695890.0,0.08583,,2020,Nebraska,NE,2791.0,14.0,12109.0,4367.0,4951.0,359.0,4896.0,
27,3080156,13828447.0,200840020.0,0.0715,,2020,Nevada,NV,5214.8491244,8.937,16073.38908351,4452.446861,6229.09309811,8.937,4287.504178,Republican
28,1359711,1863900.0,39383681.0,0.05182,,2020,New Hampshire,NH,2313.0,0.0,6224.0,1504.0,2309.0,10.0,1622.0,
29,8882190,129816616.0,1805643845.0,0.08715,,2020,New Jersey,NJ,16110.0,39.0,64167.0,37191.0,8648.0,2347.0,38349.0,
30,2096829,8433284.0,131981953.0,0.0661,,2020,New Mexico,NM,7797.0,13.0,19524.2,6034.0,5327.2,458.0,8010.0,Republican
31,19453561,219247966.0,2231981302.0,0.10344,,2020,New York,NY,60416.0,85.0,170875.0,72783.0,31138.0,1944.0,70544.0,
32,10488084,31521299.0,210970115.0,0.15333,,2020,North Carolina,NC,21469.0,0.0,58227.0,23953.0,12406.0,1418.0,24826.0,
33,762062,7580900.0,66846037.0,0.1148,,2020,North Dakota,ND,1697.0,5.0,6393.0,2175.0,2499.0,278.0,2564.0,
34,11689100,57788883.0,792189417.0,0.076,,2020,Ohio,OH,25295.0,9.0,71003.0,22834.0,21887.0,1221.0,24004.0,Republican
35,3956971,12262393.0,261808061.0,0.04771,,2020,Oklahoma,OK,8153.0,10.0,23833.0,6180.0,9203.0,433.0,6860.0,Republican
36,4217737,48143849.0,488937117.0,0.10705,,2020,Oregon,OR,10835.191999999997,2.700471,42641.533319999995,9613.18,21868.896999999997,5.139471,11541.5,
37,12801989,157793552.0,1801427330.0,0.08947,,2020,Pennsylvania,PA,30489.0,0.0,89625.0,36319.0,22190.0,0.0,34858.0,
39,1059361,19811981.0,134935628.0,0.14931,,2020,Rhode Island,RI,3119.0,28.868451000000018,9736.79376441,3924.0,2335.0,244.99242,4025.0,
40,5148714,15574051.0,148583456.0,0.10586,,2020,South Carolina,SC,8441.0,6.0,26074.0,8294.0,9192.0,14.0,9403.0,
41,884659,1164218.0,26137853.0,0.04573,,2020,South Dakota,SD,1451.0,9.0,4488.0,1638.0,1367.0,9.0,1674.0,Republican
42,6829174,22347972.0,178987901.0,0.12552,,2020,Tennessee,TN,12479.0,3.0,33826.0,14708.0,6608.0,893.0,15442.0,Republican
43,28995881,91627454.0,2145795838.0,0.04471,,2020,Texas,TX,40112.0,0.0,121935.0,55645.0,25227.0,4071.0,57867.5,
44,3205958,6362534.0,137552068.0,0.04724,,2020,Utah,UT,3913.0,2.0,16601.0,7493.0,5045.0,351.0,7542.983,
45,623989,1452104.0,32647947.0,0.0461,,2020,Vermont,VT,1887.0,0.0,5836.0,1650.0,2212.0,188.0,1611.0,
46,8535519,25319516.0,272081329.0,0.09364,,2020,Virginia,VA,11447.0,14.0,55263.0,21774.0,20734.0,20.0,20528.7,
47,7614893,96651178.0,931101583.0,0.1051,,2020,Washington,WA,12857.0,12.0,50512.0,22936.0,12204.0,46.0,22430.0,
48,1792147,10715625.0,196096172.0,0.06091,,2020,West Virginia,WV,4692.0,13.0,17946.0,3868.0,9361.0,497.0,4756.0,
49,5822434,69078483.0,359706466.0,0.19616,,2020,Wisconsin,WI,11787.300000000001,0.0,50243.3,17151.899999999998,21304.100000000002,0.0,17341.0,Republican
50,578759,3400596.0,53003255.0,0.0736,,2020,Wyoming,WY,844.0,68.0,4708.0,1507.0,2357.0,68.0,1394.0,Republican
0,4903185,10881176.0,149085771.0,0.07345,,2019,Alabama,AL,9968.0,0.0,27475.0,8268.0,8650.0,234.0,8750.0,
1,731545,10080630.0,88513892.0,0.11923,,2019,Alaska,AK,3615.0,28.0,10291.1,4510.7,2165.4,1189.0,2414.0,Independent
2,7278717,31557900.0,203029801.0,0.15549,,2019,Arizona,AZ,12976.9,0.0,35146.9,9808.0,11989.0,541.0,10107.2,
3,3017804,10203598.0,97442054.0,0.10735,,2019,Arkansas,AR,7923.160711,0.0,25506.269063,5369.474853000001,12170.117395000001,497.88898,6726.8,
4,39512223,387675371.0,5000806176.0,0.07886,,2019,California,CA,92351.792,39.20499999999993,269667.748,124756.108,49654.665,1858.205,135494.0,Democrat
5,5758736,38247246.0,374758198.0,0.10868,,2019,Colorado,CO,9928.300000000001,0.0,39814.40000000001,11307.800000000001,18578.300000000003,0.0,12341.0,Democrat
6,3565287,75043360.0,577150884.0,0.13353,,2019,Connecticut,CT,6140.517,0.0,33148.482202,18610.709202,5484.256,478.0,18198.550857,Democrat
7,973764,4148927.0,60875911.0,0.07081,,2019,Delaware,DE,2492.0,0.0,10846.7,4118.0,3990.0,347.0,4393.0,
8,21477737,32216293.0,321651629.0,0.10029,,2019,Florida,FL,27401.0,0.0,78523.0,31658.0,17902.0,2851.0,31219.0,Republican
9,10617423,12250762.0,300437311.0,0.04094,,2019,Georgia,GA,14446.71972241,0.0,51554.525437999175,23674.68542758918,12266.370287999998,1189.299947,24320.0,Republican
10,1415872,6697333.0,158001892.0,0.04802,,2019,Hawaii,HI,2628.0,36.0,15198.9,7803.9,3636.0,199.0,7661.0,
11,1787065,11859202.0,82986430.0,0.14772,,2019,Idaho,ID,2684.0,33.0,7963.0,3465.0,1814.0,259.0,3732.0,Republican
12,12671821,143565846.0,1586002413.0,0.10077,,2019,Illinois,IL,16940.18463675,0.0,72782.6056277,35408.8,19899.74099095,83.79724471,36943.0,Republican
13,6732219,13538005.0,230583984.0,0.06035,,2019,Indiana,IN,13578.0,0.0,33621.0,15846.0,4197.0,0.0,15571.0,
14,3155070,32357561.0,368273053.0,0.09368,,2019,Iowa,IA,6260.0,23.0,23382.0,7254.0,9860.0,474.0,7384.0,
15,2913314,19892352.0,137367191.0,0.14537,,2019,Kansas,KS,3775.48,16.3,15911.88,6638.0,5099.0,208.3,7298.0,Republican
16,2913314,19892352.0,137367191.0,0.14537,,2019,Kansas,KS,3775.48,16.3,15911.88,6638.0,5099.0,208.3,7298.0,Republican
17,4467673,35212803.0,283910307.0,0.12705,,2019,Kentucky,KY,12442.0,0.0,34053.0,11221.0,10390.0,0.0,10838.199999999999,Republican
18,4648794,10102693.0,130872830.0,0.07765,,2019,Louisiana,LA,12084.922232,10.0,31252.252807,9547.703987,9327.626588,600.0,9886.30966999,
19,1344212,4674789.0,78845508.0,0.06052,,2019,Maine,ME,2698.0,10.88,8412.0,3416.0,2192.0,153.87,3588.0,Republican
20,6045680,112939747.0,438957187.0,0.25766,,2019,Maryland,MD,12147.0,44.0,43796.0,17169.0,13025.0,920.0,17372.0,
21,6892503,309305952.0,1459027602.0,0.21881,,2019,Massachusetts,MA,14431.5,0.0,57123.299999999996,27194.5,12803.2,616.1,32442.36,
22,9986857,205686208.0,638364480.0,0.32333,,2019,Michigan,MI,20733.0,5.0,56613.0,10148.0,25586.0,1054.4,10796.8,Republican
23,5639632,43755391.0,772411866.0,0.05759,,2019,Minnesota,MN,11353.0,0.0,39818.583816,22347.0,5711.000000000002,0.0,22061.705000000005,Democrat
24,2976149,4967490.0,59955906.0,0.08332,,2019,Mississippi,MS,7787.0,3.9,19117.71,5574.900000000001,5088.799999999999,360.69999999999993,5691.599999999999,Republican
25,6137428,22935600.0,226275675.0,0.10196,,2019,Missouri,MO,8360.0,14.0,26038.0,9263.0,8225.0,14.0,9469.0,Republican
26,1068778,9434542.0,102567455.0,0.09349,,2019,Montana,MT,2863.0,0.0,6952.0,2242.0,1847.0,0.0,2405.4469999999997,
27,1934408,8089045.0,63826095.0,0.12695,,2019,Nebraska,NE,3101.0,30.0,12141.0,4350.0,4690.0,343.0,4567.0,
28,3080156,27480620.0,261728316.0,0.10762,,2019,Nevada,NV,4940.3,7.0,14842.699999999999,4032.6,5588.0,316.0,4018.0,Republican
29,1359711,3726534.0,41213453.0,0.09391,,2019,New Hampshire,NH,2297.0,0.0,6131.0,1504.0,2257.0,12.0,1596.0,
30,8882190,197677641.0,1837583742.0,0.12122,,2019,New Jersey,NJ,15628.0,29.0,60775.0,35124.0,7883.0,1860.0,35851.0,Republican
31,2096829,5684620.0,132242923.0,0.04502,,2019,New Mexico,NM,8496.0,17.0,20402.0,6102.0,5297.0,479.0,6882.0,Republican
32,19453561,264230484.0,2063537864.0,0.13284,,2019,New York,NY,56808.0,91.0,163744.0,69724.0,32502.0,1855.0,71420.0,
33,10488084,22619176.0,124099670.0,0.18658,,2019,North Carolina,NC,15173.5,0.0,47794.600000000006,22746.4,9626.7,1429.8,23565.19055293999,
34,762062,6349830.0,79560476.0,0.0805,,2019,North Dakota,ND,1472.0,2.0,5889.0,2103.0,2289.0,206.0,2350.0,
35,11689100,98053873.0,802340511.0,0.12321,,2019,Ohio,OH,15113.12736524,3.0,69681.30793252801,31725.598983454,19974.687424154014,1183.0,32471.267382309998,Republican
36,3956971,9566945.0,207523136.0,0.04859,,2019,Oklahoma,OK,7522.0,30.0,22669.0,5854.0,8915.0,495.0,5854.0,Republican
37,4217737,47255813.0,467809120.0,0.10705,,2019,Oregon,OR,10476.020905,17.385351,40619.855768,10180.207584,19801.137883,20.911151,10244.3,
38,12801989,145415561.0,1771170021.0,0.08398,,2019,Pennsylvania,PA,29145.0,0.0,84908.0,31948.0,23188.0,0.0,34567.0,
40,1059361,27045281.0,145017358.0,0.1886,,2019,Rhode Island,RI,2996.0,40.0,9262.0,3799.0,2237.0,179.0,3908.0,
41,5148714,17144176.0,144560295.0,0.12,,2019,South Carolina,SC,8593.0,11.0,25257.0,8056.0,8433.0,17.0,8706.0,
42,884659,1630144.0,26354478.0,0.06371,,2019,South Dakota,SD,1407.0,19.0,4457.0,1591.0,1439.0,19.0,1616.0,Republican
43,6829174,25320240.0,181541251.0,0.14166,,2019,Tennessee,TN,12618.0,7.0,33562.0,14780.0,6164.0,920.0,14294.0,Republican
44,28995881,100704163.0,1918845569.0,0.0532,,2019,Texas,TX,39376.0,0.0,114592.0,55643.0,18537.0,3931.0,57154.0,
45,3205958,5701602.0,143976256.0,0.04003,,2019,Utah,UT,3924.0,18.0,14789.0,6739.0,3794.0,387.0,7038.526,
46,623989,1669221.0,62123298.0,0.02931,,2019,Vermont,VT,1926.0,0.0,5675.0,1587.0,2098.0,221.0,1559.0,
47,8535519,34227622.0,285316526.0,0.12514,,2019,Virginia,VA,10164.0,24.0,52078.0,20886.0,20070.0,37.0,19328.18,Democrat
48,7614893,138767127.0,886207341.0,0.15925,,2019,Washington,WA,12293.0,8.0,46021.0,20535.0,12219.0,566.0,21712.0,
49,1792147,6124263.0,144359045.0,0.04667,,2019,West Virginia,WV,4481.0,11.0,16857.0,3638.0,8715.0,517.0,4245.0,
50,5822434,47121219.0,382770816.0,0.12914,,2019,Wisconsin,WI,11574.699999999999,0.0,48198.8,16464.4,20159.7,0.0,16144.1,Republican
51,578759,5969054.0,46386306.0,0.13033,,2019,Wyoming,WY,926.0,3.0,4425.0,1386.0,2113.0,3.0,1394.0,Republican
0,4887681,16592304.0,162227014.0,0.10329,,2018,Alabama,AL,9865.0,0.0,26660.0,8296.0,8039.0,228.0,8213.0,Republican
1,735139,5518572.0,108173280.0,0.05993,,2018,Alaska,AK,3763.2,35.0,9732.199999999999,4485.6,1483.4,1334.1999999999998,1354.0,Independent
2,7158024,27700026.0,228260473.0,0.12259,,2018,Arizona,AZ,15016.0,0.0,35549.0,9608.0,10440.0,503.0,9503.0,
3,3009733,11523068.0,131189137.0,0.09396,,2018,Arkansas,AR,7856.603631000001,2.512284,25164.594201,5261.257782999999,11988.304679,470.83321,6551.8,
